product_name,category,price,mrp,rating,review_count,discount_pct,price_to_mrp_ratio,rating_review_ratio,review_density,generic_word_count,uppercase_ratio,category_avg_price,price_deviation_from_category,extreme_discount_flag,suspicious_trust_flag,aggressive_listing_flag,risk_score,risk_level,seller_cluster_id,price_cluster,discount_pct_cluster,risk_score_cluster,cluster_size
Hitech 25000 -mAh 22.5W Li-Polymer Power Bank,power_bank,995,1999,4.5,33.0,0.5022511255627814,0.4977488744372186,1.2761032142310003,0.033165829145728645,0,0.15555555555555556,884.0625,110.9375,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
"Portronics Power Brick II:10000mAh Power Bank ,D.Blue (POR 1213)",power_bank,699,1999,4.1,168.0,0.6503251625812907,0.34967483741870936,0.7992360527651241,0.24034334763948498,0,0.203125,884.0625,-185.0625,1,1,0,3,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Hitech 12000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,657,1299,5.0,2.0,0.4942263279445728,0.5057736720554272,4.551196133134186,0.0030441400304414,0,0.20408163265306123,884.0625,-227.0625,0,0,0,1,Low,4,1018.6,0.5547354955866364,0.8,30
"Portronics Power M 10K:10000mAh Power Bank with Dual Input ,Black (POR 1219)",power_bank,709,1999,4.1,134.0,0.6453226613306653,0.35467733866933465,0.8358349297825095,0.18899858956276447,0,0.17105263157894737,884.0625,-175.0625,1,1,0,2,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Hitech 12000 -mAh 22.5W Li-Polymer Power Bank,power_bank,826,1499,4.8,6.0,0.44896597731821214,0.5510340226817878,2.4667120433748035,0.007263922518159807,0,0.15555555555555556,884.0625,-58.0625,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3.0,0.5057528764382191,0.4942471235617809,2.6689858256445826,0.003036437246963563,0,0.1724137931034483,884.0625,103.9375,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2.0,0.5342136854741897,0.4657863145258103,4.551196133134186,0.001718213058419244,0,0.20408163265306123,884.0625,279.9375,0,0,0,1,Low,4,1018.6,0.5547354955866364,0.8,30
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,849,2499,3.5,12.0,0.6602641056422569,0.3397358943577431,1.36454935837948,0.014134275618374558,0,0.16326530612244897,884.0625,-35.0625,1,0,0,1,Low,4,1018.6,0.5547354955866364,0.8,30
Hitech 25000 -mAh 5V/2A & 5V/3A Li-Ion Power Bank,power_bank,1164,2499,5.0,2.0,0.5342136854741897,0.4657863145258103,4.551196133134186,0.001718213058419244,0,0.20408163265306123,884.0625,279.9375,0,0,0,1,Low,4,1018.6,0.5547354955866364,0.8,30
Tecsox 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,718,3999,4.3,60.0,0.8204551137784446,0.1795448862215554,1.0460063096255379,0.08356545961002786,0,0.17777777777777778,884.0625,-166.0625,1,1,0,2,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Portronics 10000 -mAh 5V/2A Li-Polymer Power Bank,power_bank,739,1999,3.7,35.0,0.6303151575787894,0.3696848424212106,1.0325046591198075,0.04736129905277402,0,0.16326530612244897,884.0625,-145.0625,1,1,0,2,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Eller sante 10000 -mAh 5V/2A & 5V/3A Li-Polymer Power Bank,power_bank,988,1999,3.7,3.0,0.5057528764382191,0.4942471235617809,2.6689858256445826,0.003036437246963563,0,0.1724137931034483,884.0625,103.9375,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
Portronics 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,849,2499,3.7,88.0,0.6602641056422569,0.3397358943577431,0.8243037963489117,0.10365135453474676,0,0.14285714285714285,884.0625,-35.0625,1,1,0,2,Medium,4,1018.6,0.5547354955866364,0.8,30
itel 10000 -mAh 22.5W Li-Polymer Power Bank,power_bank,966,1999,3.9,11.0,0.5167583791895948,0.4832416208104052,1.5694754570891942,0.011387163561076604,0,0.13953488372093023,884.0625,81.9375,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
Zebronics 10000 -mAh 5V/3A Li-Polymer Power Bank,power_bank,966,1999,5.0,1.0,0.5167583791895948,0.4832416208104052,7.213475204444817,0.0010351966873706005,0,0.16666666666666666,884.0625,81.9375,0,0,0,0,Low,4,1018.6,0.5547354955866364,0.8,30
